SIZE: 1200, 799
TYPE: converted
RGB: 255, 255, 255
RECT: (607, 591, 1x3)
RECT: (607, 616, 1x1)
RECT: (607, 619, 1x1)
RECT: (607, 652, 1x1)
RECT: (607, 658, 1x1)
RECT: (607, 697, 1x1)
RECT: (607, 704, 1x1)
RECT: (607, 714, 1x1)
RECT: (607, 759, 1x1)
RECT: (607, 772, 1x1)
RECT: (607, 798, 1x1)
RECT: (608, 290, 1x1)
RECT: (608, 292, 1x1)
RECT: (608, 336, 1x1)
RECT: (608, 351, 1x1)
RECT: (608, 371, 1x1)
RECT: (608, 381, 1x11)
RECT: (608, 397, 1x1)
RECT: (608, 405, 1x1)
RECT: (608, 415, 1x1)
RECT: (608, 448, 1x1)
RECT: (608, 461, 1x1)
RECT: (608, 469, 1x1)
RECT: (608, 482, 1x1)
RECT: (608, 491, 1x1)
RECT: (608, 530, 1x1)
RECT: (608, 589, 1x2)
RECT: (608, 615, 1x1)
RECT: (608, 619, 1x1)
RECT: (608, 652, 1x1)
RECT: (608, 658, 1x1)
RECT: (608, 665, 1x1)
RECT: (608, 697, 1x1)
RECT: (608, 704, 1x1)
RECT: (608, 714, 1x1)
RECT: (608, 721, 1x39)
RECT: (608, 772, 1x1)
RECT: (608, 798, 1x1)
RECT: (609, 289, 1x2)
RECT: (609, 293, 1x1)
RECT: (609, 336, 1x1)
RECT: (609, 351, 1x1)
RECT: (609, 370, 1x1)
RECT: (609, 381, 1x1)
RECT: (609, 391, 1x1)
RECT: (609, 397, 1x1)
RECT: (609, 405, 1x1)
RECT: (609, 415, 1x1)
RECT: (609, 448, 1x1)
RECT: (609, 461, 1x1)
RECT: (609, 469, 1x1)
RECT: (609, 482, 1x1)
RECT: (609, 491, 1x1)
RECT: (609, 530, 1x1)
RECT: (609, 586, 1x3)
RECT: (609, 614, 1x1)
RECT: (609, 619, 1x1)
RECT: (609, 652, 1x1)
RECT: (609, 658, 1x1)
RECT: (609, 665, 1x33)
RECT: (609, 704, 1x1)
RECT: (609, 714, 1x1)
RECT: (609, 721, 1x1)
RECT: (609, 759, 1x1)
RECT: (609, 772, 1x1)
RECT: (609, 798, 1x1)
RECT: (610, 288, 1x1)
RECT: (610, 290, 1x1)
RECT: (610, 294, 1x76)
RECT: (610, 381, 1x1)
RECT: (610, 391, 1x1)
RECT: (610, 397, 1x1)
RECT: (610, 404, 1x1)
RECT: (610, 415, 1x1)
RECT: (610, 448, 1x1)
RECT: (610, 461, 1x1)
RECT: (610, 469, 1x1)
RECT: (610, 482, 1x1)
RECT: (610, 491, 1x1)
RECT: (610, 530, 1x1)
RECT: (610, 583, 1x3)
RECT: (610, 613, 1x1)
RECT: (610, 619, 1x1)
RECT: (610, 624, 1x30)
RECT: (610, 658, 1x1)
RECT: (610, 665, 1x1)
RECT: (610, 697, 1x1)
RECT: (610, 704, 1x1)
RECT: (610, 714, 1x1)
RECT: (610, 721, 1x1)
RECT: (610, 759, 1x1)
RECT: (610, 772, 1x1)
RECT: (610, 798, 1x1)
RECT: (611, 275, 1x5)
RECT: (611, 287, 1x1)
RECT: (611, 290, 1x1)
RECT: (611, 329, 1x1)
RECT: (611, 332, 1x1)
RECT: (611, 369, 1x1)
RECT: (611, 381, 1x1)
RECT: (611, 391, 1x1)
RECT: (611, 397, 1x1)
RECT: (611, 404, 1x1)
RECT: (611, 415, 1x1)
RECT: (611, 448, 1x1)
RECT: (611, 461, 1x1)
RECT: (611, 469, 1x1)
RECT: (611, 482, 1x1)
RECT: (611, 491, 1x1)
RECT: (611, 530, 1x1)
RECT: (611, 581, 1x2)
RECT: (611, 612, 1x1)
RECT: (611, 619, 1x1)
RECT: (611, 628, 1x1)
RECT: (611, 644, 1x1)
RECT: (611, 652, 1x1)
RECT: (611, 658, 1x1)
RECT: (611, 665, 1x1)
RECT: (611, 697, 1x1)
RECT: (611, 704, 1x1)
RECT: (611, 714, 1x1)
RECT: (611, 721, 1x1)
RECT: (611, 759, 1x1)
RECT: (611, 772, 1x1)
RECT: (611, 798, 1x1)
RECT: (612, 274, 1x1)
RECT: (612, 280, 1x2)
RECT: (612, 286, 1x1)
RECT: (612, 290, 1x1)
RECT: (612, 329, 1x1)
RECT: (612, 332, 1x1)
RECT: (612, 369, 1x1)
RECT: (612, 381, 1x1)
RECT: (612, 391, 1x1)
RECT: (612, 397, 1x1)
RECT: (612, 403, 1x1)
RECT: (612, 415, 1x1)
RECT: (612, 448, 1x1)
RECT: (612, 461, 1x1)
RECT: (612, 469, 1x1)
RECT: (612, 482, 1x1)
RECT: (612, 491, 1x1)
RECT: (612, 530, 1x1)
RECT: (612, 579, 1x2)
RECT: (612, 611, 1x1)
RECT: (612, 619, 1x1)
RECT: (612, 628, 1x1)
RECT: (612, 644, 1x1)
RECT: (612, 652, 1x1)
RECT: (612, 658, 1x1)
RECT: (612, 665, 1x1)
RECT: (612, 697, 1x1)
RECT: (612, 704, 1x1)
RECT: (612, 714, 1x1)
RECT: (612, 721, 1x1)
RECT: (612, 759, 1x1)
RECT: (612, 772, 1x1)
RECT: (612, 798, 1x1)
RECT: (613, 273, 1x1)
RECT: (613, 282, 1x2)
RECT: (613, 285, 1x1)
RECT: (613, 290, 1x1)
RECT: (613, 329, 1x1)
RECT: (613, 332, 1x1)
RECT: (613, 369, 1x1)
RECT: (613, 381, 1x1)
RECT: (613, 391, 1x1)
RECT: (613, 397, 1x1)
RECT: (613, 403, 1x1)
RECT: (613, 415, 1x1)
RECT: (613, 448, 1x1)
RECT: (613, 461, 1x1)
RECT: (613, 469, 1x1)
RECT: (613, 482, 1x1)
RECT: (613, 491, 1x1)
RECT: (613, 530, 1x1)
RECT: (613, 579, 1x1)
RECT: (613, 610, 1x1)
RECT: (613, 619, 1x1)
RECT: (613, 628, 1x1)
RECT: (613, 644, 1x1)
RECT: (613, 652, 1x1)
RECT: (613, 658, 1x1)
RECT: (613, 665, 1x1)
RECT: (613, 669, 1x29)
RECT: (613, 704, 1x1)
RECT: (613, 714, 1x1)
RECT: (613, 721, 1x1)
RECT: (613, 759, 1x1)
RECT: (613, 772, 1x1)
RECT: (613, 798, 1x1)
RECT: (614, 272, 1x1)
RECT: (614, 284, 1x1)
RECT: (614, 290, 1x1)
RECT: (614, 329, 1x1)
RECT: (614, 332, 1x1)
RECT: (614, 369, 1x1)
RECT: (614, 381, 1x1)
RECT: (614, 391, 1x1)
RECT: (614, 397, 1x1)
RECT: (614, 402, 1x1)
RECT: (614, 415, 1x1)
RECT: (614, 448, 1x1)
RECT: (614, 453, 1x1)
RECT: (614, 461, 1x1)
RECT: (614, 469, 1x1)
RECT: (614, 482, 1x1)
RECT: (614, 491, 1x1)
RECT: (614, 530, 1x1)
RECT: (614, 579, 1x1)
RECT: (614, 609, 1x1)
RECT: (614, 619, 1x1)
RECT: (614, 628, 1x1)
RECT: (614, 644, 1x1)
RECT: (614, 652, 1x1)
RECT: (614, 658, 1x1)
RECT: (614, 665, 1x1)
RECT: (614, 669, 1x1)
RECT: (614, 679, 1x1)
RECT: (614, 681, 1x1)
RECT: (614, 697, 1x1)
RECT: (614, 704, 1x1)
RECT: (614, 714, 1x1)
RECT: (614, 721, 1x1)
RECT: (614, 731, 1x29)
RECT: (614, 772, 1x1)
RECT: (614, 798, 1x1)
RECT: (615, 271, 1x1)
RECT: (615, 290, 1x1)
RECT: (615, 329, 1x1)
RECT: (615, 332, 1x1)
RECT: (615, 369, 1x1)
RECT: (615, 381, 1x1)
RECT: (615, 391, 1x1)
RECT: (615, 397, 1x1)
RECT: (615, 402, 1x1)
RECT: (615, 415, 1x1)
RECT: (615, 448, 1x1)
RECT: (615, 452, 1x4)
RECT: (615, 461, 1x1)
RECT: (615, 469, 1x1)
RECT: (615, 482, 1x1)
RECT: (615, 491, 1x1)
RECT: (615, 530, 1x1)
RECT: (615, 579, 1x1)
RECT: (615, 608, 1x1)
RECT: (615, 619, 1x1)
RECT: (615, 628, 1x1)
RECT: (615, 644, 1x1)
RECT: (615, 652, 1x1)
RECT: (615, 658, 1x1)
RECT: (615, 665, 1x1)
RECT: (615, 669, 1x1)
RECT: (615, 679, 1x1)
RECT: (615, 681, 1x1)
RECT: (615, 697, 1x1)
RECT: (615, 704, 1x1)
RECT: (615, 714, 1x1)
RECT: (615, 721, 1x1)
RECT: (615, 731, 1x1)
RECT: (615, 738, 1x1)
RECT: (615, 740, 1x1)
RECT: (615, 759, 1x1)
RECT: (615, 772, 1x1)
RECT: (615, 798, 1x1)
RECT: (616, 270, 1x1)
RECT: (616, 290, 1x1)
RECT: (616, 329, 1x1)
RECT: (616, 332, 1x1)
RECT: (616, 369, 1x1)
RECT: (616, 381, 1x1)
RECT: (616, 391, 1x1)
RECT: (616, 397, 1x1)
RECT: (616, 401, 1x1)
RECT: (616, 415, 1x1)
RECT: (616, 448, 1x1)
RECT: (616, 451, 1x1)
RECT: (616, 453, 1x1)
RECT: (616, 456, 1x1)
RECT: (616, 461, 1x1)
RECT: (616, 469, 1x1)
RECT: (616, 482, 1x1)
RECT: (616, 491, 1x1)
RECT: (616, 530, 1x1)
RECT: (616, 579, 1x1)
RECT: (616, 607, 1x1)
RECT: (616, 619, 1x1)
RECT: (616, 628, 1x1)
RECT: (616, 644, 1x1)
RECT: (616, 652, 1x1)
RECT: (616, 658, 1x1)
RECT: (616, 665, 1x1)
RECT: (616, 669, 1x1)
RECT: (616, 679, 1x1)
RECT: (616, 681, 1x1)
RECT: (616, 697, 1x1)
RECT: (616, 704, 1x1)
RECT: (616, 714, 1x1)
RECT: (616, 721, 1x1)
RECT: (616, 731, 1x1)
RECT: (616, 738, 1x1)
RECT: (616, 740, 1x1)
RECT: (616, 759, 1x1)
RECT: (616, 772, 1x1)
RECT: (616, 798, 1x1)
RECT: (617, 269, 1x1)
RECT: (617, 290, 1x1)
RECT: (617, 329, 1x1)
RECT: (617, 332, 1x1)
RECT: (617, 369, 1x1)
RECT: (617, 381, 1x1)
RECT: (617, 391, 1x1)
RECT: (617, 397, 1x1)
RECT: (617, 401, 1x1)
RECT: (617, 415, 1x1)
RECT: (617, 448, 1x1)
RECT: (617, 450, 1x1)
RECT: (617, 453, 1x1)
RECT: (617, 457, 1x2)
RECT: (617, 461, 1x1)
RECT: (617, 469, 1x1)
RECT: (617, 482, 1x1)
RECT: (617, 491, 1x1)
RECT: (617, 530, 1x1)
RECT: (617, 579, 1x1)
RECT: (617, 601, 1x2)
RECT: (617, 606, 1x1)
RECT: (617, 619, 1x1)
RECT: (617, 628, 1x1)
RECT: (617, 644, 1x1)
RECT: (617, 652, 1x1)
RECT: (617, 658, 1x1)
RECT: (617, 665, 1x1)
RECT: (617, 669, 1x1)
RECT: (617, 679, 1x1)
RECT: (617, 681, 1x1)
RECT: (617, 697, 1x1)
RECT: (617, 704, 1x1)
RECT: (617, 714, 1x1)
RECT: (617, 721, 1x1)
RECT: (617, 731, 1x1)
RECT: (617, 738, 1x1)
RECT: (617, 740, 1x1)
RECT: (617, 759, 1x1)
RECT: (617, 772, 1x1)
RECT: (617, 798, 1x1)
RECT: (618, 269, 1x1)
RECT: (618, 290, 1x1)
RECT: (618, 329, 1x1)
RECT: (618, 332, 1x1)
RECT: (618, 369, 1x1)
RECT: (618, 381, 1x1)
RECT: (618, 391, 1x1)
RECT: (618, 397, 1x1)
RECT: (618, 400, 1x1)
RECT: (618, 415, 1x1)
RECT: (618, 449, 1x1)
RECT: (618, 453, 1x1)
RECT: (618, 459, 1x24)
RECT: (618, 491, 1x1)
RECT: (618, 530, 1x1)
RECT: (618, 579, 1x1)
RECT: (618, 601, 1x1)
RECT: (618, 603, 1x2)
RECT: (618, 606, 1x1)
RECT: (618, 619, 1x1)
RECT: (618, 628, 1x1)
RECT: (618, 644, 1x1)
RECT: (618, 652, 1x1)
RECT: (618, 658, 1x1)
RECT: (618, 665, 1x1)
RECT: (618, 669, 1x1)
RECT: (618, 679, 1x1)
RECT: (618, 681, 1x1)
RECT: (618, 697, 1x1)
RECT: (618, 704, 1x1)
RECT: (618, 714, 1x1)
RECT: (618, 721, 1x1)
RECT: (618, 731, 1x1)
RECT: (618, 738, 1x1)
RECT: (618, 740, 1x1)
RECT: (618, 759, 1x1)
RECT: (618, 772, 1x1)
RECT: (618, 798, 1x1)
RECT: (619, 268, 1x1)
RECT: (619, 290, 1x1)
RECT: (619, 329, 1x1)
RECT: (619, 332, 1x1)
RECT: (619, 369, 1x1)
RECT: (619, 381, 1x1)
RECT: (619, 391, 1x1)
RECT: (619, 397, 1x1)
RECT: (619, 400, 1x1)
RECT: (619, 415, 1x1)
RECT: (619, 448, 1x1)
RECT: (619, 453, 1x1)
RECT: (619, 459, 1x1)
RECT: (619, 482, 1x1)
RECT: (619, 491, 1x1)
RECT: (619, 508, 1x1)
RECT: (619, 530, 1x1)
RECT: (619, 579, 1x1)
RECT: (619, 599, 1x2)
RECT: (619, 605, 1x2)
RECT: (619, 619, 1x1)
RECT: (619, 628, 1x17)
RECT: (619, 652, 1x1)
RECT: (619, 658, 1x1)
RECT: (619, 665, 1x1)
RECT: (619, 669, 1x1)
RECT: (619, 679, 1x1)
RECT: (619, 681, 1x1)
RECT: (619, 697, 1x1)
RECT: (619, 704, 1x1)
RECT: (619, 714, 1x1)
RECT: (619, 721, 1x1)
RECT: (619, 731, 1x1)
RECT: (619, 738, 1x1)
RECT: (619, 740, 1x1)
RECT: (619, 759, 1x1)
RECT: (619, 772, 1x1)
RECT: (619, 798, 1x1)
RECT: (620, 267, 1x1)
RECT: (620, 290, 1x1)
RECT: (620, 329, 1x1)
RECT: (620, 332, 1x1)
RECT: (620, 369, 1x1)
RECT: (620, 381, 1x1)
RECT: (620, 391, 1x1)
RECT: (620, 397, 1x1)
RECT: (620, 399, 1x1)
RECT: (620, 415, 1x1)
RECT: (620, 447, 1x1)
RECT: (620, 453, 1x1)
RECT: (620, 459, 1x1)
RECT: (620, 482, 1x1)
RECT: (620, 491, 1x1)
RECT: (620, 508, 1x2)
RECT: (620, 530, 1x1)
RECT: (620, 579, 1x1)
RECT: (620, 590, 1x11)
RECT: (620, 606, 1x1)
RECT: (620, 619, 1x1)
RECT: (620, 628, 1x1)
RECT: (620, 644, 1x1)
RECT: (620, 652, 1x1)
RECT: (620, 658, 1x1)
RECT: (620, 665, 1x1)
RECT: (620, 669, 1x1)
RECT: (620, 679, 1x1)
RECT: (620, 681, 1x1)
RECT: (620, 697, 1x1)
RECT: (620, 704, 1x1)
RECT: (620, 714, 1x1)
RECT: (620, 721, 1x1)
RECT: (620, 731, 1x1)
RECT: (620, 738, 1x1)
RECT: (620, 740, 1x20)
RECT: (620, 772, 1x1)
RECT: (620, 798, 1x1)
RECT: (621, 259, 1x1)
RECT: (621, 266, 1x1)
RECT: (621, 290, 1x1)
RECT: (621, 329, 1x1)
RECT: (621, 332, 1x1)
RECT: (621, 369, 1x1)
RECT: (621, 381, 1x1)
RECT: (621, 391, 1x1)
RECT: (621, 397, 1x1)
RECT: (621, 399, 1x1)
RECT: (621, 415, 1x1)
RECT: (621, 446, 1x1)
RECT: (621, 453, 1x1)
RECT: (621, 459, 1x1)
RECT: (621, 482, 1x1)
RECT: (621, 491, 1x1)
RECT: (621, 508, 1x1)
RECT: (621, 510, 1x1)
RECT: (621, 530, 1x1)
RECT: (621, 579, 1x1)
RECT: (621, 600, 1x1)
RECT: (621, 606, 1x1)
RECT: (621, 619, 1x1)
RECT: (621, 628, 1x1)
RECT: (621, 644, 1x1)
RECT: (621, 652, 1x1)
RECT: (621, 658, 1x1)
RECT: (621, 665, 1x1)
RECT: (621, 669, 1x1)
RECT: (621, 679, 1x1)
RECT: (621, 681, 1x1)
RECT: (621, 697, 1x1)
RECT: (621, 704, 1x1)
RECT: (621, 714, 1x1)
RECT: (621, 721, 1x1)
RECT: (621, 731, 1x1)
RECT: (621, 738, 1x1)
RECT: (621, 740, 1x1)
RECT: (621, 759, 1x1)
RECT: (621, 772, 1x1)
RECT: (621, 798, 1x1)
RECT: (622, 266, 1x1)
RECT: (622, 290, 1x1)
RECT: (622, 329, 1x1)
RECT: (622, 332, 1x1)
RECT: (622, 369, 1x1)
RECT: (622, 381, 1x1)
RECT: (622, 391, 1x1)
RECT: (622, 397, 1x1)
RECT: (622, 399, 1x1)
RECT: (622, 415, 1x1)
RECT: (622, 445, 1x1)
RECT: (622, 453, 1x1)
RECT: (622, 459, 1x1)
RECT: (622, 482, 1x1)
RECT: (622, 491, 1x1)
RECT: (622, 508, 1x1)
RECT: (622, 511, 1x1)
RECT: (622, 530, 1x1)
RECT: (622, 579, 1x1)
RECT: (622, 601, 1x1)
RECT: (622, 604, 1x3)
RECT: (622, 619, 1x1)
RECT: (622, 628, 1x17)
RECT: (622, 652, 1x1)
RECT: (622, 658, 1x1)
RECT: (622, 665, 1x1)
RECT: (622, 669, 1x1)
RECT: (622, 679, 1x1)
RECT: (622, 681, 1x1)
RECT: (622, 697, 1x1)
RECT: (622, 704, 1x1)
RECT: (622, 714, 1x1)
RECT: (622, 721, 1x1)
RECT: (622, 731, 1x1)
RECT: (622, 738, 1x1)
RECT: (622, 740, 1x1)
RECT: (622, 759, 1x1)
RECT: (622, 772, 1x1)
RECT: (622, 798, 1x1)
RECT: (623, 231, 1x35)
RECT: (623, 290, 1x1)
RECT: (623, 329, 1x1)
RECT: (623, 332, 1x1)
RECT: (623, 369, 1x1)
RECT: (623, 381, 1x1)
RECT: (623, 391, 1x1)
RECT: (623, 397, 1x1)
RECT: (623, 400, 1x1)
RECT: (623, 415, 1x1)
RECT: (623, 444, 1x1)
RECT: (623, 453, 1x1)
RECT: (623, 459, 1x1)
RECT: (623, 482, 1x1)
RECT: (623, 491, 1x1)
RECT: (623, 508, 1x1)
RECT: (623, 512, 1x1)
RECT: (623, 530, 1x1)
RECT: (623, 579, 1x1)
RECT: (623, 601, 1x3)
RECT: (623, 606, 1x1)
RECT: (623, 619, 1x1)
RECT: (623, 628, 1x1)
RECT: (623, 644, 1x1)
RECT: (623, 652, 1x1)
RECT: (623, 658, 1x1)
RECT: (623, 665, 1x1)
RECT: (623, 669, 1x1)
RECT: (623, 679, 1x1)
RECT: (623, 681, 1x1)
RECT: (623, 697, 1x1)
RECT: (623, 704, 1x1)
RECT: (623, 714, 1x1)
RECT: (623, 721, 1x1)
RECT: (623, 731, 1x1)
RECT: (623, 738, 1x1)
RECT: (623, 740, 1x20)
RECT: (623, 772, 1x1)
RECT: (623, 798, 1x1)
RECT: (624, 230, 1x1)
RECT: (624, 265, 1x1)
RECT: (624, 290, 1x1)
RECT: (624, 329, 1x1)
RECT: (624, 332, 1x1)
RECT: (624, 369, 1x1)
RECT: (624, 381, 1x1)
RECT: (624, 391, 1x1)
RECT: (624, 397, 1x1)
RECT: (624, 400, 1x1)
RECT: (624, 415, 1x1)
RECT: (624, 442, 1x2)
RECT: (624, 453, 1x1)
RECT: (624, 459, 1x1)
RECT: (624, 473, 1x10)
RECT: (624, 491, 1x1)
RECT: (624, 508, 1x1)
RECT: (624, 513, 1x1)
RECT: (624, 530, 1x1)
RECT: (624, 579, 1x1)
RECT: (624, 607, 1x1)
RECT: (624, 619, 1x1)
RECT: (624, 628, 1x1)
RECT: (624, 644, 1x1)
RECT: (624, 652, 1x1)
RECT: (624, 658, 1x1)
RECT: (624, 665, 1x1)
RECT: (624, 669, 1x1)
RECT: (624, 679, 1x1)
RECT: (624, 681, 1x1)
RECT: (624, 697, 1x1)
RECT: (624, 704, 1x1)
RECT: (624, 714, 1x1)
RECT: (624, 721, 1x1)
RECT: (624, 731, 1x1)
RECT: (624, 738, 1x1)
RECT: (624, 740, 1x1)
RECT: (624, 759, 1x1)
RECT: (624, 772, 1x1)
RECT: (624, 798, 1x1)
RECT: (625, 229, 1x1)
RECT: (625, 265, 1x1)
RECT: (625, 290, 1x1)
RECT: (625, 329, 1x1)
RECT: (625, 332, 1x1)
RECT: (625, 369, 1x1)
RECT: (625, 381, 1x1)
RECT: (625, 391, 1x1)
RECT: (625, 397, 1x1)
RECT: (625, 401, 1x1)
RECT: (625, 415, 1x1)
RECT: (625, 441, 1x1)
RECT: (625, 453, 1x1)
RECT: (625, 459, 1x1)
RECT: (625, 471, 1x2)
RECT: (625, 482, 1x1)
RECT: (625, 491, 1x1)
RECT: (625, 508, 1x1)
RECT: (625, 514, 1x1)
RECT: (625, 530, 1x1)
RECT: (625, 579, 1x1)
RECT: (625, 608, 1x1)
RECT: (625, 619, 1x1)
RECT: (625, 628, 1x1)
RECT: (625, 644, 1x1)
RECT: (625, 652, 1x1)
RECT: (625, 658, 1x1)
RECT: (625, 665, 1x1)
RECT: (625, 669, 1x1)
RECT: (625, 679, 1x1)
RECT: (625, 681, 1x1)
RECT: (625, 697, 1x1)
RECT: (625, 704, 1x1)
RECT: (625, 714, 1x1)
RECT: (625, 721, 1x1)
RECT: (625, 731, 1x1)
RECT: (625, 738, 1x1)
RECT: (625, 740, 1x1)
RECT: (625, 759, 1x1)
RECT: (625, 772, 1x1)
RECT: (625, 798, 1x1)
RECT: (626, 228, 1x1)
RECT: (626, 265, 1x1)
RECT: (626, 290, 1x1)
RECT: (626, 329, 1x1)
RECT: (626, 332, 1x1)
RECT: (626, 369, 1x1)
RECT: (626, 381, 1x1)
RECT: (626, 391, 1x1)
RECT: (626, 397, 1x1)
RECT: (626, 401, 1x1)
RECT: (626, 415, 1x1)
RECT: (626, 440, 1x1)
RECT: (626, 453, 1x1)
RECT: (626, 459, 1x1)
RECT: (626, 470, 1x1)
RECT: (626, 482, 1x1)
RECT: (626, 491, 1x1)
RECT: (626, 508, 1x1)
RECT: (626, 515, 1x1)
RECT: (626, 530, 1x1)
RECT: (626, 578, 1x2)
RECT: (626, 609, 1x1)
RECT: (626, 619, 1x1)
RECT: (626, 628, 1x1)
RECT: (626, 644, 1x1)
RECT: (626, 652, 1x1)
RECT: (626, 658, 1x1)
RECT: (626, 665, 1x1)
RECT: (626, 669, 1x29)
RECT: (626, 704, 1x1)
RECT: (626, 714, 1x1)
RECT: (626, 721, 1x1)
RECT: (626, 731, 1x1)
RECT: (626, 738, 1x1)
RECT: (626, 740, 1x1)
RECT: (626, 759, 1x1)
RECT: (626, 772, 1x1)
RECT: (626, 798, 1x1)
RECT: (627, 227, 1x1)
RECT: (627, 265, 1x1)
RECT: (627, 290, 1x1)
RECT: (627, 329, 1x1)
RECT: (627, 332, 1x1)
RECT: (627, 369, 1x1)
RECT: (627, 381, 1x1)
RECT: (627, 391, 1x1)
RECT: (627, 397, 1x1)
RECT: (627, 402, 1x1)
RECT: (627, 415, 1x1)
RECT: (627, 439, 1x1)
RECT: (627, 453, 1x1)
RECT: (627, 459, 1x1)
RECT: (627, 470, 1x1)
RECT: (627, 482, 1x1)
RECT: (627, 491, 1x1)
RECT: (627, 508, 1x1)
RECT: (627, 516, 1x1)
RECT: (627, 530, 1x1)
RECT: (627, 576, 1x2)
RECT: (627, 579, 1x1)
RECT: (627, 610, 1x1)
RECT: (627, 619, 1x1)
RECT: (627, 628, 1x1)
RECT: (627, 644, 1x1)
RECT: (627, 652, 1x1)
RECT: (627, 658, 1x1)
RECT: (627, 665, 1x1)
RECT: (627, 697, 1x1)
RECT: (627, 704, 1x1)
RECT: (627, 714, 1x1)
RECT: (627, 721, 1x1)
RECT: (627, 731, 1x1)
RECT: (627, 738, 1x1)
RECT: (627, 740, 1x1)
RECT: (627, 759, 1x1)
RECT: (627, 772, 1x1)
RECT: (627, 798, 1x1)
RECT: (628, 226, 1x1)
RECT: (628, 248, 1x1)
RECT: (628, 252, 1x1)
RECT: (628, 265, 1x1)
RECT: (628, 290, 1x1)
RECT: (628, 329, 1x1)
RECT: (628, 332, 1x1)
RECT: (628, 369, 1x1)
RECT: (628, 381, 1x1)
RECT: (628, 391, 1x1)
RECT: (628, 397, 1x1)
RECT: (628, 402, 1x1)
RECT: (628, 409, 1x30)
RECT: (628, 453, 1x1)
RECT: (628, 459, 1x1)
RECT: (628, 470, 1x1)
RECT: (628, 482, 1x1)
RECT: (628, 491, 1x1)
RECT: (628, 508, 1x1)
RECT: (628, 517, 1x1)
RECT: (628, 530, 1x1)
RECT: (628, 574, 1x2)
RECT: (628, 579, 1x1)
RECT: (628, 611, 1x1)
RECT: (628, 619, 1x1)
RECT: (628, 628, 1x1)
RECT: (628, 644, 1x1)
RECT: (628, 652, 1x1)
RECT: (628, 658, 1x1)
RECT: (628, 665, 1x1)
RECT: (628, 697, 1x1)
RECT: (628, 704, 1x1)
RECT: (628, 714, 1x1)
RECT: (628, 721, 1x1)
RECT: (628, 731, 1x29)
RECT: (628, 772, 1x1)
RECT: (628, 798, 1x1)
RECT: (629, 196, 1x30)
RECT: (629, 265, 1x1)
RECT: (629, 290, 1x1)
RECT: (629, 329, 1x1)
RECT: (629, 332, 1x1)
RECT: (629, 369, 1x1)
RECT: (629, 379, 1x30)
RECT: (629, 437, 1x1)
RECT: (629, 453, 1x1)
RECT: (629, 459, 1x1)
RECT: (629, 471, 1x2)
RECT: (629, 482, 1x1)
RECT: (629, 491, 1x1)
RECT: (629, 508, 1x1)
RECT: (629, 518, 1x2)
RECT: (629, 530, 1x1)
RECT: (629, 573, 1x1)
RECT: (629, 579, 1x1)
RECT: (629, 612, 1x1)
RECT: (629, 619, 1x1)
RECT: (629, 628, 1x1)
RECT: (629, 644, 1x1)
RECT: (629, 652, 1x1)
RECT: (629, 658, 1x1)
RECT: (629, 665, 1x1)
RECT: (629, 697, 1x1)
RECT: (629, 704, 1x1)
RECT: (629, 714, 1x1)
RECT: (629, 721, 1x1)
RECT: (629, 759, 1x1)
RECT: (629, 772, 1x1)
RECT: (629, 798, 1x1)
RECT: (630, 196, 1x15)
RECT: (630, 265, 1x1)
RECT: (630, 290, 1x1)
RECT: (630, 329, 1x1)
RECT: (630, 332, 1x1)
RECT: (630, 369, 1x1)
RECT: (630, 378, 1x1)
RECT: (630, 436, 1x1)
RECT: (630, 453, 1x1)
RECT: (630, 459, 1x1)
RECT: (630, 473, 1x10)
RECT: (630, 491, 1x1)
RECT: (630, 508, 1x1)
RECT: (630, 520, 1x1)
RECT: (630, 530, 1x1)
RECT: (630, 573, 1x1)
RECT: (630, 579, 1x1)
RECT: (630, 613, 1x1)
RECT: (630, 619, 1x1)
RECT: (630, 623, 1x30)
RECT: (630, 658, 1x1)
RECT: (630, 665, 1x33)
RECT: (630, 704, 1x1)
RECT: (630, 714, 1x1)
RECT: (630, 721, 1x1)
RECT: (630, 759, 1x1)
RECT: (630, 772, 1x1)
RECT: (630, 798, 1x1)
RECT: (631, 211, 1x15)
RECT: (631, 265, 1x1)
RECT: (631, 290, 1x1)
RECT: (631, 329, 1x1)
RECT: (631, 332, 1x1)
RECT: (631, 369, 1x1)
RECT: (631, 377, 1x1)
RECT: (631, 435, 1x1)
RECT: (631, 453, 1x1)
RECT: (631, 459, 1x1)
RECT: (631, 482, 1x1)
RECT: (631, 490, 1x1)
RECT: (631, 508, 1x1)
RECT: (631, 521, 1x1)
RECT: (631, 530, 1x1)
RECT: (631, 573, 1x1)
RECT: (631, 579, 1x1)
RECT: (631, 614, 1x1)
RECT: (631, 619, 1x1)
RECT: (631, 652, 1x1)
RECT: (631, 658, 1x1)
RECT: (631, 697, 1x1)
RECT: (631, 704, 1x1)
RECT: (631, 714, 1x1)
RECT: (631, 721, 1x1)
RECT: (631, 759, 1x1)
RECT: (631, 772, 1x1)
RECT: (631, 798, 1x1)
RECT: (632, 226, 1x1)
RECT: (632, 265, 1x1)
RECT: (632, 290, 1x1)
RECT: (632, 329, 1x1)
RECT: (632, 332, 1x1)
RECT: (632, 369, 1x1)
RECT: (632, 376, 1x1)
RECT: (632, 434, 1x1)
RECT: (632, 453, 1x1)
RECT: (632, 459, 1x1)
