SIZE: 510, 400
TYPE: converted
RGB: 255, 0, 0
RECT: (225, 95, 1x1)
RECT: (225, 304, 1x1)
RECT: (226, 94, 1x1)
RECT: (226, 305, 1x1)
RECT: (227, 94, 1x1)
RECT: (227, 305, 1x1)
RECT: (228, 94, 1x1)
RECT: (228, 305, 1x1)
RECT: (229, 94, 1x1)
RECT: (229, 305, 1x1)
RECT: (230, 93, 1x1)
RECT: (230, 306, 1x1)
RECT: (231, 93, 1x1)
RECT: (231, 306, 1x1)
RECT: (232, 93, 1x1)
RECT: (232, 306, 1x1)
RECT: (233, 93, 1x1)
RECT: (233, 306, 1x1)
RECT: (234, 92, 1x1)
RECT: (234, 307, 1x1)
RECT: (235, 92, 1x1)
RECT: (235, 307, 1x1)
RECT: (236, 92, 1x1)
RECT: (236, 307, 1x1)
RECT: (237, 92, 1x1)
RECT: (237, 307, 1x1)
RECT: (238, 92, 1x1)
RECT: (238, 307, 1x1)
RECT: (238, 325, 1x75)
RECT: (239, 92, 1x1)
RECT: (239, 307, 1x1)
RECT: (240, 91, 1x1)
RECT: (240, 308, 1x1)
RECT: (241, 91, 1x1)
RECT: (241, 308, 1x1)
RECT: (242, 91, 1x1)
RECT: (242, 308, 1x1)
RECT: (243, 91, 1x1)
RECT: (243, 308, 1x1)
RECT: (244, 91, 1x1)
RECT: (244, 308, 1x1)
RECT: (245, 91, 1x1)
RECT: (245, 308, 1x1)
RECT: (246, 91, 1x1)
RECT: (246, 308, 1x1)
RECT: (247, 91, 1x1)
RECT: (247, 308, 1x1)
RECT: (248, 91, 1x1)
RECT: (248, 308, 1x1)
RECT: (249, 91, 1x1)
RECT: (249, 308, 1x1)
RECT: (250, 90, 1x1)
RECT: (250, 309, 1x1)
RECT: (251, 90, 1x1)
RECT: (251, 309, 1x1)
RECT: (252, 90, 1x1)
RECT: (252, 309, 1x1)
RECT: (253, 90, 1x1)
RECT: (253, 309, 1x1)
RECT: (254, 90, 1x1)
RECT: (254, 309, 1x1)
RECT: (255, 90, 1x1)
RECT: (255, 309, 1x1)
RECT: (256, 90, 1x1)
RECT: (256, 309, 1x1)
RECT: (257, 90, 1x1)
RECT: (257, 309, 1x1)
RECT: (258, 90, 1x1)
RECT: (258, 309, 1x1)
RECT: (259, 90, 1x1)
RECT: (259, 309, 1x1)
RECT: (260, 90, 1x1)
RECT: (260, 309, 1x1)
RECT: (261, 91, 1x1)
RECT: (261, 308, 1x1)
RECT: (262, 91, 1x1)
RECT: (262, 308, 1x1)
RECT: (263, 91, 1x1)
RECT: (263, 308, 1x1)
RECT: (264, 91, 1x1)
RECT: (264, 308, 1x1)
RECT: (265, 91, 1x1)
RECT: (265, 308, 1x1)
RECT: (266, 91, 1x1)
RECT: (266, 308, 1x1)
RECT: (267, 91, 1x1)
RECT: (267, 308, 1x1)
RECT: (268, 91, 1x1)
RECT: (268, 308, 1x1)
RECT: (269, 91, 1x1)
RECT: (269, 308, 1x1)
RECT: (270, 91, 1x1)
RECT: (270, 308, 1x1)
RECT: (271, 92, 1x1)
RECT: (271, 307, 1x1)
RECT: (272, 92, 1x1)
RECT: (272, 307, 1x1)
RECT: (272, 325, 1x75)
RECT: (273, 92, 1x1)
RECT: (273, 307, 1x1)
RECT: (274, 92, 1x1)
RECT: (274, 307, 1x1)
RECT: (275, 92, 1x1)
RECT: (275, 307, 1x1)
RECT: (276, 92, 1x1)
RECT: (276, 307, 1x1)
RECT: (277, 93, 1x1)
RECT: (277, 306, 1x1)
RECT: (278, 93, 1x1)
RECT: (278, 306, 1x1)
RECT: (279, 93, 1x1)
RECT: (279, 306, 1x1)
RECT: (280, 93, 1x1)
RECT: (280, 306, 1x1)
RECT: (281, 94, 1x1)
RECT: (281, 305, 1x1)
RECT: (282, 94, 1x1)
RECT: (282, 305, 1x1)
RECT: (283, 94, 1x1)
RECT: (283, 305, 1x1)
RECT: (284, 94, 1x1)
RECT: (284, 305, 1x1)
RECT: (285, 95, 1x1)
RECT: (285, 304, 1x1)
RECT: (286, 95, 1x1)
RECT: (286, 304, 1x1)
RECT: (287, 95, 1x1)
RECT: (287, 304, 1x1)
RECT: (288, 95, 1x1)
RECT: (288, 304, 1x1)
RECT: (289, 96, 1x1)
RECT: (289, 303, 1x1)
RECT: (290, 96, 1x1)
RECT: (290, 303, 1x1)
RECT: (291, 96, 1x1)
RECT: (291, 303, 1x1)
RECT: (292, 97, 1x1)
RECT: (292, 302, 1x1)
RECT: (293, 97, 1x1)
RECT: (293, 302, 1x1)
RECT: (294, 98, 1x1)
RECT: (294, 301, 1x1)
RECT: (295, 98, 1x1)
RECT: (295, 301, 1x1)
RECT: (296, 98, 1x2)
RECT: (296, 300, 1x2)
RECT: (297, 99, 1x1)
RECT: (297, 300, 1x1)
RECT: (298, 99, 1x1)
RECT: (298, 300, 1x1)
RECT: (299, 100, 1x1)
RECT: (299, 299, 1x1)
RECT: (300, 100, 1x1)
RECT: (300, 299, 1x1)
RECT: (301, 100, 1x2)
RECT: (301, 298, 1x2)
RECT: (302, 101, 1x1)
RECT: (302, 298, 1x1)
RECT: (303, 101, 1x1)
RECT: (303, 298, 1x1)
RECT: (304, 102, 1x1)
RECT: (304, 297, 1x1)
RECT: (305, 103, 1x1)
RECT: (305, 296, 1x1)
RECT: (306, 103, 1x1)
RECT: (306, 296, 1x1)
RECT: (307, 104, 1x1)
RECT: (307, 295, 1x1)
RECT: (308, 104, 1x1)
RECT: (308, 295, 1x1)
RECT: (309, 104, 1x2)
RECT: (309, 294, 1x2)
RECT: (310, 105, 1x1)
RECT: (310, 294, 1x1)
RECT: (311, 106, 1x1)
RECT: (311, 293, 1x1)
RECT: (312, 107, 1x1)
RECT: (312, 292, 1x1)
RECT: (313, 107, 1x1)
RECT: (313, 292, 1x1)
RECT: (314, 108, 1x1)
RECT: (314, 291, 1x1)
RECT: (315, 108, 1x1)
RECT: (315, 291, 1x1)
RECT: (316, 109, 1x1)
RECT: (316, 290, 1x1)
RECT: (317, 110, 1x1)
RECT: (317, 289, 1x1)
RECT: (318, 110, 1x2)
RECT: (318, 288, 1x2)
RECT: (319, 111, 1x1)
RECT: (319, 288, 1x1)
RECT: (320, 111, 1x2)
RECT: (320, 287, 1x2)
RECT: (321, 113, 1x1)
RECT: (321, 286, 1x1)
RECT: (322, 113, 1x2)
RECT: (322, 285, 1x2)
RECT: (323, 114, 1x1)
RECT: (323, 285, 1x1)
RECT: (324, 114, 1x2)
RECT: (324, 284, 1x2)
RECT: (325, 116, 1x1)
RECT: (325, 283, 1x1)
RECT: (326, 116, 1x2)
RECT: (326, 282, 1x2)
RECT: (327, 117, 1x1)
RECT: (327, 282, 1x1)
RECT: (328, 118, 1x2)
RECT: (328, 280, 1x2)
RECT: (329, 119, 1x1)
RECT: (329, 280, 1x1)
RECT: (330, 120, 1x2)
RECT: (330, 278, 1x2)
RECT: (331, 121, 1x1)
RECT: (331, 278, 1x1)
RECT: (332, 122, 1x1)
RECT: (332, 277, 1x1)
RECT: (333, 123, 1x1)
RECT: (333, 276, 1x1)
RECT: (334, 124, 1x2)
RECT: (334, 274, 1x2)
RECT: (335, 125, 1x1)
RECT: (335, 274, 1x1)
RECT: (336, 126, 1x2)
RECT: (336, 272, 1x2)
RECT: (337, 127, 1x1)
RECT: (337, 272, 1x1)
RECT: (338, 128, 1x2)
RECT: (338, 270, 1x2)
RECT: (339, 129, 1x2)
RECT: (339, 269, 1x2)
RECT: (340, 131, 1x1)
RECT: (340, 268, 1x1)
RECT: (341, 131, 1x3)
RECT: (341, 266, 1x3)
RECT: (342, 133, 1x2)
RECT: (342, 265, 1x2)
RECT: (343, 135, 1x1)
RECT: (343, 264, 1x1)
RECT: (344, 135, 1x3)
RECT: (344, 262, 1x3)
RECT: (345, 137, 1x2)
RECT: (345, 261, 1x2)
RECT: (346, 139, 1x1)
RECT: (346, 260, 1x1)
RECT: (347, 140, 1x2)
RECT: (347, 258, 1x2)
RECT: (348, 142, 1x2)
RECT: (348, 256, 1x2)
RECT: (349, 144, 1x1)
RECT: (349, 255, 1x1)
RECT: (350, 145, 1x2)
RECT: (350, 253, 1x2)
RECT: (351, 146, 1x3)
RECT: (351, 251, 1x3)
RECT: (352, 149, 1x2)
RECT: (352, 249, 1x2)
RECT: (353, 151, 1x1)
RECT: (353, 248, 1x1)
RECT: (354, 152, 1x3)
RECT: (354, 245, 1x3)
RECT: (355, 154, 1x3)
RECT: (355, 243, 1x3)
RECT: (356, 157, 1x3)
RECT: (356, 240, 1x3)
RECT: (357, 159, 1x3)
RECT: (357, 238, 1x3)
RECT: (358, 162, 1x2)
RECT: (358, 236, 1x2)
RECT: (359, 164, 1x3)
RECT: (359, 233, 1x3)
RECT: (360, 167, 1x4)
RECT: (360, 229, 1x4)
RECT: (361, 171, 1x4)
RECT: (361, 225, 1x4)
RECT: (362, 175, 1x4)
RECT: (362, 221, 1x4)
RECT: (363, 179, 1x6)
RECT: (363, 215, 1x6)
RECT: (364, 185, 1x10)
RECT: (364, 205, 1x10)
RECT: (365, 195, 1x10)
RECT: (493, 0, 1x200)
RGB: 17, 0, 0
RECT: (17, 200, 1x200)
RECT: (238, 0, 1x75)
RECT: (272, 0, 1x75)
RECT: (493, 200, 1x200)
RGB: 237, 0, 0
RECT: (18, 0, 1x200)
RECT: (146, 195, 1x10)
RECT: (147, 185, 1x10)
RECT: (147, 205, 1x10)
RECT: (148, 179, 1x6)
RECT: (148, 215, 1x6)
RECT: (149, 175, 1x5)
RECT: (149, 220, 1x5)
RECT: (150, 171, 1x4)
RECT: (150, 225, 1x4)
RECT: (151, 167, 1x4)
RECT: (151, 229, 1x4)
RECT: (152, 164, 1x4)
RECT: (152, 232, 1x4)
RECT: (153, 162, 1x2)
RECT: (153, 236, 1x2)
RECT: (154, 160, 1x2)
RECT: (154, 238, 1x2)
RECT: (155, 157, 1x3)
RECT: (155, 240, 1x3)
RECT: (156, 155, 1x2)
RECT: (156, 243, 1x2)
RECT: (157, 152, 1x3)
RECT: (157, 245, 1x3)
RECT: (158, 151, 1x1)
RECT: (158, 248, 1x1)
RECT: (159, 149, 1x2)
RECT: (159, 249, 1x2)
RECT: (160, 147, 1x2)
RECT: (160, 251, 1x2)
RECT: (161, 145, 1x2)
RECT: (161, 253, 1x2)
RECT: (162, 144, 1x1)
RECT: (162, 255, 1x1)
RECT: (163, 142, 1x2)
RECT: (163, 256, 1x2)
RECT: (164, 140, 1x2)
RECT: (164, 258, 1x2)
RECT: (165, 139, 1x1)
RECT: (165, 260, 1x1)
RECT: (166, 138, 1x2)
RECT: (166, 260, 1x2)
RECT: (167, 136, 1x2)
RECT: (167, 262, 1x2)
RECT: (168, 135, 1x1)
RECT: (168, 264, 1x1)
RECT: (169, 134, 1x1)
RECT: (169, 265, 1x1)
RECT: (170, 132, 1x2)
RECT: (170, 266, 1x2)
RECT: (171, 131, 1x1)
RECT: (171, 268, 1x1)
RECT: (172, 130, 1x2)
RECT: (172, 268, 1x2)
RECT: (173, 128, 1x2)
RECT: (173, 270, 1x2)
RECT: (174, 128, 1x1)
RECT: (174, 271, 1x1)
RECT: (175, 126, 1x2)
RECT: (175, 272, 1x2)
RECT: (176, 126, 1x1)
RECT: (176, 273, 1x1)
RECT: (177, 124, 1x2)
RECT: (177, 274, 1x2)
RECT: (178, 123, 1x2)
RECT: (178, 275, 1x2)
RECT: (179, 122, 1x2)
RECT: (179, 276, 1x2)
RECT: (180, 122, 1x1)
RECT: (180, 277, 1x1)
RECT: (181, 120, 1x2)
RECT: (181, 278, 1x2)
RECT: (182, 120, 1x1)
RECT: (182, 279, 1x1)
RECT: (183, 118, 1x2)
RECT: (183, 280, 1x2)
RECT: (184, 118, 1x1)
RECT: (184, 281, 1x1)
RECT: (185, 117, 1x1)
RECT: (185, 282, 1x1)
RECT: (186, 116, 1x2)
RECT: (186, 282, 1x2)
RECT: (187, 115, 1x1)
RECT: (187, 284, 1x1)
RECT: (188, 115, 1x1)
RECT: (188, 284, 1x1)
RECT: (189, 114, 1x1)
RECT: (189, 285, 1x1)
RECT: (190, 113, 1x1)
RECT: (190, 286, 1x1)
RECT: (191, 112, 1x1)
RECT: (191, 287, 1x1)
RECT: (192, 112, 1x1)
RECT: (192, 287, 1x1)
RECT: (193, 111, 1x1)
RECT: (193, 288, 1x1)
RECT: (194, 110, 1x2)
RECT: (194, 288, 1x2)
RECT: (195, 109, 1x1)
RECT: (195, 290, 1x1)
RECT: (196, 109, 1x1)
RECT: (196, 290, 1x1)
RECT: (197, 108, 1x1)
RECT: (197, 291, 1x1)
RECT: (198, 108, 1x1)
RECT: (198, 291, 1x1)
RECT: (199, 107, 1x1)
RECT: (199, 292, 1x1)
RECT: (200, 106, 1x1)
RECT: (200, 293, 1x1)
RECT: (201, 106, 1x1)
RECT: (201, 293, 1x1)
RECT: (202, 105, 1x1)
RECT: (202, 294, 1x1)
RECT: (203, 105, 1x1)
RECT: (203, 294, 1x1)
RECT: (204, 104, 1x1)
RECT: (204, 295, 1x1)
RECT: (205, 104, 1x1)
RECT: (205, 295, 1x1)
RECT: (206, 103, 1x1)
RECT: (206, 296, 1x1)
RECT: (207, 102, 1x1)
RECT: (207, 297, 1x1)
RECT: (208, 102, 1x1)
RECT: (208, 297, 1x1)
RECT: (209, 102, 1x1)
RECT: (209, 297, 1x1)
RECT: (210, 101, 1x1)
RECT: (210, 298, 1x1)
RECT: (211, 101, 1x1)
RECT: (211, 298, 1x1)
RECT: (212, 100, 1x1)
RECT: (212, 299, 1x1)
RECT: (213, 100, 1x1)
RECT: (213, 299, 1x1)
RECT: (214, 100, 1x1)
RECT: (214, 299, 1x1)
RECT: (215, 99, 1x1)
RECT: (215, 300, 1x1)
RECT: (216, 99, 1x1)
RECT: (216, 300, 1x1)
RECT: (217, 98, 1x1)
RECT: (217, 301, 1x1)
RECT: (218, 98, 1x1)
RECT: (218, 301, 1x1)
RECT: (219, 97, 1x1)
RECT: (219, 302, 1x1)
RECT: (220, 97, 1x1)
RECT: (220, 302, 1x1)
RECT: (221, 97, 1x1)
RECT: (221, 302, 1x1)
RECT: (222, 96, 1x2)
RECT: (222, 302, 1x2)
RECT: (223, 96, 1x1)
RECT: (223, 303, 1x1)
RECT: (224, 96, 1x1)
RECT: (224, 303, 1x1)
RECT: (225, 96, 1x1)
RECT: (225, 303, 1x1)
RECT: (226, 95, 1x1)
RECT: (226, 304, 1x1)
RECT: (227, 95, 1x1)
RECT: (227, 304, 1x1)
RECT: (228, 95, 1x1)
RECT: (228, 304, 1x1)
RECT: (229, 95, 1x1)
RECT: (229, 304, 1x1)
RECT: (230, 94, 1x1)
RECT: (230, 305, 1x1)
RECT: (231, 94, 1x1)
RECT: (231, 305, 1x1)
RECT: (232, 94, 1x1)
RECT: (232, 305, 1x1)
RECT: (233, 94, 1x1)
RECT: (233, 305, 1x1)
RECT: (234, 93, 1x2)
RECT: (234, 305, 1x2)
RECT: (235, 93, 1x1)
RECT: (235, 306, 1x1)
RECT: (236, 93, 1x1)
RECT: (236, 306, 1x1)
RECT: (237, 93, 1x1)
RECT: (237, 306, 1x1)
RECT: (237, 325, 1x75)
RECT: (238, 93, 1x1)
RECT: (238, 306, 1x1)
RECT: (239, 93, 1x1)
RECT: (239, 306, 1x1)
RECT: (240, 92, 1x1)
RECT: (240, 307, 1x1)
RECT: (241, 92, 1x1)
RECT: (241, 307, 1x1)
RECT: (242, 92, 1x1)
RECT: (242, 307, 1x1)
RECT: (243, 92, 1x1)
RECT: (243, 307, 1x1)
RECT: (244, 92, 1x1)
RECT: (244, 307, 1x1)
RECT: (245, 92, 1x1)
RECT: (245, 307, 1x1)
RECT: (246, 92, 1x1)
RECT: (246, 307, 1x1)
RECT: (247, 92, 1x1)
RECT: (247, 307, 1x1)
RECT: (248, 92, 1x1)
RECT: (248, 307, 1x1)
RECT: (249, 92, 1x1)
RECT: (249, 307, 1x1)
RECT: (250, 91, 1x1)
RECT: (250, 308, 1x1)
RECT: (251, 91, 1x1)
RECT: (251, 308, 1x1)
RECT: (252, 91, 1x1)
RECT: (252, 308, 1x1)
RECT: (253, 91, 1x1)
RECT: (253, 308, 1x1)
RECT: (254, 91, 1x1)
RECT: (254, 308, 1x1)
RECT: (255, 91, 1x1)
RECT: (255, 308, 1x1)
RECT: (256, 91, 1x1)
RECT: (256, 308, 1x1)
RECT: (257, 91, 1x1)
RECT: (257, 308, 1x1)
RECT: (258, 91, 1x1)
RECT: (258, 308, 1x1)
RECT: (259, 91, 1x1)
RECT: (259, 308, 1x1)
RECT: (260, 91, 1x1)
RECT: (260, 308, 1x1)
RECT: (261, 92, 1x1)
RECT: (261, 307, 1x1)
RECT: (262, 92, 1x1)
RECT: (262, 307, 1x1)
RECT: (263, 92, 1x1)
RECT: (263, 307, 1x1)
RECT: (264, 92, 1x1)
RECT: (264, 307, 1x1)
RECT: (265, 92, 1x1)
RECT: (265, 307, 1x1)
RECT: (266, 92, 1x1)
RECT: (266, 307, 1x1)
RECT: (267, 92, 1x1)
RECT: (267, 307, 1x1)
RECT: (268, 92, 1x1)
RECT: (268, 307, 1x1)
RECT: (269, 92, 1x1)
RECT: (269, 307, 1x1)
RECT: (270, 92, 1x1)
RECT: (270, 307, 1x1)
RECT: (271, 93, 1x1)
RECT: (271, 306, 1x1)
RECT: (272, 93, 1x1)
RECT: (272, 306, 1x1)
RECT: (273, 93, 1x1)
RECT: (273, 306, 1x1)
RECT: (273, 325, 1x75)
RECT: (274, 93, 1x1)
RECT: (274, 306, 1x1)
RECT: (275, 93, 1x1)
RECT: (275, 306, 1x1)
RECT: (276, 93, 1x2)
RECT: (276, 305, 1x2)
RECT: (277, 94, 1x1)
RECT: (277, 305, 1x1)
RECT: (278, 94, 1x1)
RECT: (278, 305, 1x1)
RECT: (279, 94, 1x1)
RECT: (279, 305, 1x1)
RECT: (280, 94, 1x1)
RECT: (280, 305, 1x1)
RECT: (281, 95, 1x1)
RECT: (281, 304, 1x1)
RECT: (282, 95, 1x1)
RECT: (282, 304, 1x1)
RECT: (283, 95, 1x1)
RECT: (283, 304, 1x1)
RECT: (284, 95, 1x1)
RECT: (284, 304, 1x1)
RECT: (285, 96, 1x1)
RECT: (285, 303, 1x1)
RECT: (286, 96, 1x1)
RECT: (286, 303, 1x1)
RECT: (287, 96, 1x1)
RECT: (287, 303, 1x1)
RECT: (288, 96, 1x2)
RECT: (288, 302, 1x2)
RECT: (289, 97, 1x1)
RECT: (289, 302, 1x1)
RECT: (290, 97, 1x1)
RECT: (290, 302, 1x1)
RECT: (291, 97, 1x1)
RECT: (291, 302, 1x1)
RECT: (292, 98, 1x1)
RECT: (292, 301, 1x1)
RECT: (293, 98, 1x1)
RECT: (293, 301, 1x1)
RECT: (294, 99, 1x1)
RECT: (294, 300, 1x1)
RECT: (295, 99, 1x1)
RECT: (295, 300, 1x1)
RECT: (296, 100, 1x1)
RECT: (296, 299, 1x1)
RECT: (297, 100, 1x1)
RECT: (297, 299, 1x1)
RECT: (298, 100, 1x1)
RECT: (298, 299, 1x1)
RECT: (299, 101, 1x1)
RECT: (299, 298, 1x1)
RECT: (300, 101, 1x1)
RECT: (300, 298, 1x1)
RECT: (301, 102, 1x1)
RECT: (301, 297, 1x1)
RECT: (302, 102, 1x1)
RECT: (302, 297, 1x1)
RECT: (303, 102, 1x1)
RECT: (303, 297, 1x1)
RECT: (304, 103, 1x1)
RECT: (304, 296, 1x1)
RECT: (305, 104, 1x1)
RECT: (305, 295, 1x1)
RECT: (306, 104, 1x1)
RECT: (306, 295, 1x1)
RECT: (307, 105, 1x1)
RECT: (307, 294, 1x1)
RECT: (308, 105, 1x1)
RECT: (308, 294, 1x1)
RECT: (309, 106, 1x1)
RECT: (309, 293, 1x1)
RECT: (310, 106, 1x1)
RECT: (310, 293, 1x1)
RECT: (311, 107, 1x1)
RECT: (311, 292, 1x1)
RECT: (312, 108, 1x1)
RECT: (312, 291, 1x1)
RECT: (313, 108, 1x1)
RECT: (313, 291, 1x1)
RECT: (314, 109, 1x1)
RECT: (314, 290, 1x1)
RECT: (315, 109, 1x1)
RECT: (315, 290, 1x1)
RECT: (316, 110, 1x2)
RECT: (316, 288, 1x2)
RECT: (317, 111, 1x1)
RECT: (317, 288, 1x1)
RECT: (318, 112, 1x1)
RECT: (318, 287, 1x1)
RECT: (319, 112, 1x1)
RECT: (319, 287, 1x1)
RECT: (320, 113, 1x1)
RECT: (320, 286, 1x1)
RECT: (321, 114, 1x1)
RECT: (321, 285, 1x1)
RECT: (322, 115, 1x1)
RECT: (322, 284, 1x1)
RECT: (323, 115, 1x1)
RECT: (323, 284, 1x1)
RECT: (324, 116, 1x2)
RECT: (324, 282, 1x2)
RECT: (325, 117, 1x1)
RECT: (325, 282, 1x1)
RECT: (326, 118, 1x1)
RECT: (326, 281, 1x1)
RECT: (327, 118, 1x2)
RECT: (327, 280, 1x2)
RECT: (328, 120, 1x1)
RECT: (328, 279, 1x1)
RECT: (329, 120, 1x2)
RECT: (329, 278, 1x2)
RECT: (330, 122, 1x1)
RECT: (330, 277, 1x1)
RECT: (331, 122, 1x2)
RECT: (331, 276, 1x2)
RECT: (332, 123, 1x2)
RECT: (332, 275, 1x2)
RECT: (333, 124, 1x2)
RECT: (333, 274, 1x2)
RECT: (334, 126, 1x1)
RECT: (334, 273, 1x1)
RECT: (335, 126, 1x2)
RECT: (335, 272, 1x2)
RECT: (336, 128, 1x1)
RECT: (336, 271, 1x1)
RECT: (337, 128, 1x2)
RECT: (337, 270, 1x2)
RECT: (338, 130, 1x2)
RECT: (338, 268, 1x2)
RECT: (339, 131, 1x1)
RECT: (339, 268, 1x1)
RECT: (340, 132, 1x2)
RECT: (340, 266, 1x2)
RECT: (341, 134, 1x1)
RECT: (341, 265, 1x1)
RECT: (342, 135, 1x1)
RECT: (342, 264, 1x1)
RECT: (343, 136, 1x2)
RECT: (343, 262, 1x2)
RECT: (344, 138, 1x2)
RECT: (344, 260, 1x2)
RECT: (345, 139, 1x1)
RECT: (345, 260, 1x1)
RECT: (346, 140, 1x2)
RECT: (346, 258, 1x2)
RECT: (347, 142, 1x2)
RECT: (347, 256, 1x2)
RECT: (348, 144, 1x1)
RECT: (348, 255, 1x1)
RECT: (349, 145, 1x2)
RECT: (349, 253, 1x2)
RECT: (350, 147, 1x2)
RECT: (350, 251, 1x2)
RECT: (351, 149, 1x2)
RECT: (351, 249, 1x2)
RECT: (352, 151, 1x1)
RECT: (352, 248, 1x1)
RECT: (353, 152, 1x3)
RECT: (353, 245, 1x3)
RECT: (354, 155, 1x2)
RECT: (354, 243, 1x2)
RECT: (355, 157, 1x3)
RECT: (355, 240, 1x3)
RECT: (356, 160, 1x2)
RECT: (356, 238, 1x2)
RECT: (357, 162, 1x2)
RECT: (357, 236, 1x2)
RECT: (358, 164, 1x4)
RECT: (358, 232, 1x4)
RECT: (359, 167, 1x4)
RECT: (359, 229, 1x4)
RECT: (360, 171, 1x4)
RECT: (360, 225, 1x4)
RECT: (361, 175, 1x5)
RECT: (361, 220, 1x5)
RECT: (362, 179, 1x6)
RECT: (362, 215, 1x6)
RECT: (363, 185, 1x10)
RECT: (363, 205, 1x10)
RECT: (364, 195, 1x10)
RECT: (492, 0, 1x200)
RGB: 18, 0, 0
RECT: (18, 200, 1x200)
RECT: (237, 0, 1x75)
RECT: (273, 0, 1x75)
RECT: (492, 200, 1x200)
RGB: 236, 0, 0
RECT: (19, 0, 1x200)
RECT: (147, 195, 1x10)
RECT: (148, 185, 1x10)
RECT: (148, 205, 1x10)
RECT: (149, 180, 1x5)
RECT: (149, 215, 1x5)
RECT: (150, 175, 1x5)
RECT: (150, 220, 1x5)
RECT: (151, 171, 1x4)
RECT: (151, 225, 1x4)
RECT: (152, 168, 1x3)
RECT: (152, 229, 1x3)
RECT: (153, 164, 1x4)
RECT: (153, 232, 1x4)
RECT: (154, 162, 1x3)
RECT: (154, 235, 1x3)
RECT: (155, 160, 1x2)
RECT: (155, 238, 1x2)
RECT: (156, 157, 1x3)
RECT: (156, 240, 1x3)
RECT: (157, 155, 1x2)
RECT: (157, 243, 1x2)
RECT: (158, 152, 1x3)
RECT: (158, 245, 1x3)
RECT: (159, 151, 1x2)
RECT: (159, 247, 1x2)
RECT: (160, 149, 1x2)
RECT: (160, 249, 1x2)
RECT: (161, 147, 1x2)
RECT: (161, 251, 1x2)
RECT: (162, 145, 1x2)
RECT: (162, 253, 1x2)
RECT: (163, 144, 1x1)
RECT: (163, 255, 1x1)
RECT: (164, 142, 1x2)
RECT: (164, 256, 1x2)
RECT: (165, 140, 1x2)
RECT: (165, 258, 1x2)
RECT: (166, 140, 1x1)
RECT: (166, 259, 1x1)
RECT: (167, 138, 1x2)
RECT: (167, 260, 1x2)
RECT: (168, 136, 1x2)
RECT: (168, 262, 1x2)
RECT: (169, 135, 1x1)
RECT: (169, 264, 1x1)
RECT: (170, 134, 1x2)
RECT: (170, 264, 1x2)
RECT: (171, 132, 1x2)
RECT: (171, 266, 1x2)
RECT: (172, 132, 1x1)
RECT: (172, 267, 1x1)
RECT: (173, 130, 1x2)
RECT: (173, 268, 1x2)
RECT: (174, 129, 1x1)
RECT: (174, 270, 1x1)
RECT: (175, 128, 1x1)
RECT: (175, 271, 1x1)
RECT: (176, 127, 1x1)
RECT: (176, 272, 1x1)
RECT: (177, 126, 1x1)
RECT: (177, 273, 1x1)
RECT: (178, 125, 1x1)
RECT: (178, 274, 1x1)
RECT: (179, 124, 1x1)
RECT: (179, 275, 1x1)
RECT: (180, 123, 1x1)
RECT: (180, 276, 1x1)
RECT: (181, 122, 1x1)
RECT: (181, 277, 1x1)
RECT: (182, 121, 1x1)
RECT: (182, 278, 1x1)
RECT: (183, 120, 1x1)
RECT: (183, 279, 1x1)
RECT: (184, 119, 1x1)
RECT: (184, 280, 1x1)
RECT: (185, 118, 1x1)
RECT: (185, 281, 1x1)
RECT: (186, 118, 1x1)
RECT: (186, 281, 1x1)
RECT: (187, 116, 1x2)
RECT: (187, 282, 1x2)
RECT: (188, 116, 1x1)
RECT: (188, 283, 1x1)
RECT: (189, 115, 1x1)
RECT: (189, 284, 1x1)
RECT: (190, 114, 1x2)
RECT: (190, 284, 1x2)
RECT: (191, 113, 1x1)
RECT: (191, 286, 1x1)
RECT: (192, 113, 1x1)
RECT: (192, 286, 1x1)
RECT: (193, 112, 1x1)
RECT: (193, 287, 1x1)
RECT: (194, 112, 1x1)
RECT: (194, 287, 1x1)
RECT: (195, 110, 1x2)
RECT: (195, 288, 1x2)
RECT: (196, 110, 1x1)
RECT: (196, 289, 1x1)
RECT: (197, 109, 1x1)
RECT: (197, 290, 1x1)
RECT: (198, 109, 1x1)
RECT: (198, 290, 1x1)
RECT: (199, 108, 1x1)
RECT: (199, 291, 1x1)
RECT: (200, 107, 1x1)
RECT: (200, 292, 1x1)
RECT: (201, 107, 1x1)
RECT: (201, 292, 1x1)
RECT: (202, 106, 1x1)
RECT: (202, 293, 1x1)
RECT: (203, 106, 1x1)
RECT: (203, 293, 1x1)
RECT: (204, 105, 1x1)
RECT: (204, 294, 1x1)
RECT: (205, 105, 1x1)
RECT: (205, 294, 1x1)
RECT: (206, 104, 1x1)
RECT: (206, 295, 1x1)
RECT: (207, 103, 1x2)
RECT: (207, 295, 1x2)
RECT: (208, 103, 1x1)
RECT: (208, 296, 1x1)
RECT: (209, 103, 1x1)
RECT: (209, 296, 1x1)
RECT: (210, 102, 1x1)
RECT: (210, 297, 1x1)
RECT: (211, 102, 1x1)
RECT: (211, 297, 1x1)
RECT: (212, 101, 1x1)
RECT: (212, 298, 1x1)
RECT: (213, 101, 1x1)
RECT: (213, 298, 1x1)
RECT: (214, 101, 1x1)
RECT: (214, 298, 1x1)
RECT: (215, 100, 1x1)
